title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
Watchmen (Paperback),Alan Moore,4.39,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442239711l/472331._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,601847.0,1987.0,[]
"Saga, Volume 1 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028947l/15704307._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Killing Joke (Paperback),Alan Moore,4.36,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1763359553l/96358._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,239829.0,1988.0,[]
"The Sandman, Vol. 1: Preludes & Nocturnes (Hardcover)",Neil Gaiman,4.25,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1411609637l/23754._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,275399.0,1988.0,[]
Batman: Year One (Paperback),Frank Miller,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1574630214l/59980._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,,,[]
V for Vendetta (Hardcover),Alan Moore,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1343668985l/5805._SY75_.jpg,https://www.goodreads.com/author/show/3961.Alan_Moore,,328121.0,1990.0,[]
Batman: The Dark Knight Returns (Hardcover),Frank Miller,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327892039l/59960._SY75_.jpg,https://www.goodreads.com/author/show/15085.Frank_Miller,,200200.0,1986.0,[]
"Saga, Volume 2 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486028954l/17131869._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
Batman: The Long Halloween (Paperback),Jeph Loeb,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1350137101l/106069._SY75_.jpg,https://www.goodreads.com/author/show/32594.Jeph_Loeb,,114568.0,1997.0,[]
"Saga, Volume 3 (Paperback)",Brian K. Vaughan,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1642320769l/19358975._SY75_.jpg,https://www.goodreads.com/author/show/24514.Brian_K_Vaughan,,,,[]
"The Sandman, Vol. 2: The Doll's House (Hardcover)",Neil Gaiman,4.43,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298566119l/25099._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,111194.0,1990.0,[]
"Fables, Vol. 1: Legends in Exile (Paperback)",Bill Willingham,,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375392441l/21326._SY75_.jpg,https://www.goodreads.com/author/show/12444.Bill_Willingham,,,,[]
The Complete Maus (Paperback),Art Spiegelman,4.58,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327354180l/15195._SX50_.jpg,https://www.goodreads.com/author/show/5117.Art_Spiegelman,,261062.0,1980.0,[]
"No Normal (Ms. Marvel, #1)",G. Willow Wilson,4.1,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1413031883l/20898019._SY75_.jpg,https://www.goodreads.com/author/show/815259.G_Willow_Wilson,,92511.0,2014.0,[]
"The Sandman, Vol. 3: Dream Country (Hardcover)",Neil Gaiman,4.24,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1402485052l/25100._SY75_.jpg,https://www.goodreads.com/author/show/1221698.Neil_Gaiman,,125151.0,1990.0,[]
