title,author,rating,image,author_link,description,no_of_ratings,published_year,genres
A Brief History of Time (Paperback),Stephen W. Hawking,4.21,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1333578746l/3869._SX50_.jpg,https://www.goodreads.com/author/show/1401.Stephen_W_Hawking,,487745,1988,[]
A Short History of Nearly Everything (Paperback),Bill Bryson,4.22,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433086293l/21._SY75_.jpg,https://www.goodreads.com/author/show/7.Bill_Bryson,,430544,2003,[]
The Selfish Gene (Paperback),Richard Dawkins,4.16,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1366758096l/61535._SY75_.jpg,https://www.goodreads.com/author/show/1194.Richard_Dawkins,,195814,1976,[]
Astrophysics for People in a Hurry (Hardcover),Neil deGrasse Tyson,4.08,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562761669l/32191710._SY75_.jpg,https://www.goodreads.com/author/show/12855.Neil_deGrasse_Tyson,,212936,2017,[]
Sapiens: A Brief History of Humankind (Paperback),Yuval Noah Harari,4.33,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1703329310l/23692271._SY75_.jpg,https://www.goodreads.com/author/show/395812.Yuval_Noah_Harari,,1301231,2011,[]
Cosmos (Mass Market Paperback),Carl Sagan,4.4,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388620656l/55030._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,161783,1980,[]
The Immortal Life of Henrietta Lacks (Hardcover),Rebecca Skloot,4.13,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878144l/6493208._SY75_.jpg,https://www.goodreads.com/author/show/2940640.Rebecca_Skloot,,819449,2010,[]
What If?: Serious Scientific Answers to Absurd Hypothetical Questions (Hardcover),Randall Munroe,4.14,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451351509l/21413662._SX50_.jpg,https://www.goodreads.com/author/show/3089156.Randall_Munroe,,199014,2014,[]
The Origin of Species (Hardcover),Charles Darwin,4.01,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1298417570l/22463._SY75_.jpg,https://www.goodreads.com/author/show/12793.Charles_Darwin,,123660,1859,[]
The Demon-Haunted World: Science as a Candle in the Dark (Paperback),Carl Sagan,4.29,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553691804l/17349._SX50_.jpg,https://www.goodreads.com/author/show/10538.Carl_Sagan,,82025,1995,[]
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory (Paperback)",Brian Greene,4.09,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348791881l/8049273._SX50_.jpg,https://www.goodreads.com/author/show/509.Brian_Greene,,103440,1999,[]
Stiff: The Curious Lives of Human Cadavers (Paperback),Mary Roach,4.06,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1625851259l/56769575._SY75_.jpg,https://www.goodreads.com/author/show/7956.Mary_Roach,,245348,2003,[]
Why We Sleep: Unlocking the Power of Sleep and Dreams (Hardcover),Matthew Walker,4.37,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1556604137l/34466963._SY75_.jpg,https://www.goodreads.com/author/show/17598726.Matthew_Walker,,234158,2017,[]
The Gene: An Intimate History (Hardcover),Siddhartha Mukherjee,4.35,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1452452965l/27276428._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,57211,2016,[]
"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character (Paperback)",Richard P. Feynman,4.26,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1504936953l/35167685._SX50_.jpg,https://www.goodreads.com/author/show/1429989.Richard_P_Feynman,,221209,1985,[]
The Emperor of All Maladies: A Biography of Cancer (Hardcover),Siddhartha Mukherjee,4.34,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1280771091l/7170627._SY75_.jpg,https://www.goodreads.com/author/show/3032451.Siddhartha_Mukherjee,,116889,2010,[]
